command,mean,stddev,median,user,system,min,max,parameter_num_count
counto=$((2**1)) ./name-generator_cpp,0.00303096758,0.000740393125804123,0.00303096758,0,0.0037282999999999995,0.00250743058,0.00355450458,1
counto=$((2**1)) ./name-generator_cpp_O2,0.00381223258,0.0002499311344510716,0.00381223258,0.0020590900000000004,0.0021549,0.00363550458,0.003988960579999999,1
counto=$((2**1)) ./name-generator_cpp_O1,0.00452055758,0.000051627280307991525,0.00452055758,0.0022950899999999996,0.0025494,0.0044840515800000005,0.0045570635799999995,1
counto=$((2**1)) ./name-generator_go,0.0038601000799999997,0.001184025556359532,0.0038601000799999997,0.0016745899999999999,0.0027893999999999996,0.00302286758,0.00469733258,1
counto=$((2**1)) ./name-generator_pascal,0.008538209080000001,0.0005035003332913497,0.008538209080000001,0.00462918,0.0036502999999999996,0.00818218058,0.00889423758,1
counto=$((2**1)) ./name-generator.js,0.02899072808,0.0009769366075669918,0.02899072808,0.02526668,0.0066783,0.02829992958,0.029681526580000003,1
counto=$((2**1)) ./name-generator.ts,0.05744496058,0.00008105989296810198,0.05744496058,0.05609968,0.0176273,0.05738764258,0.05750227858,1
counto=$((2**1)) java -jar ./name-generator.jar,0.07691276708,0.007284710933412837,0.07691276708,0.13475517999999997,0.021744299999999998,0.07176169857999999,0.08206383558,1
counto=$((2**1)) ./name-generator.pl,0.014523617580000002,0.0002097646408525527,0.014523617580000002,0.00843968,0.0059583,0.014375291580000001,0.014671943580000003,1
counto=$((2**1)) ./name-generator_d,0.00552349508,0.0011281952333441674,0.00552349508,0.00423718,0.0012994,0.00472574058,0.00632124958,1
counto=$((2**1)) ./name-generator.r,0.19807448658000001,0.00148812743421052,0.19807448658000001,0.15615668,0.0389448,0.19702222158000002,0.19912675158,1
counto=$((2**1)) ./name-generator.php,0.01227777708,0.00042653741701344255,0.01227777708,0.0022741799999999998,0.0095078,0.011976169580000001,0.01257938458,1
counto=$((2**1)) ./name-generator.rb,0.07699515007999999,0.009566459663488075,0.07699515007999999,0.06116518,0.0141988,0.07023064158,0.08375965858,1
counto=$((2**1)) ./name-generator.lua,0.01957142358,0.0009061559258769975,0.01957142358,0.01684768,0.0022697999999999998,0.01893067458,0.02021217258,1
counto=$((2**1)) java NameGenerator,0.05595274958,0.005705268436586662,0.05595274958,0.08119868,0.0139698,0.051918515580000005,0.05998698358000001,1
counto=$((2**1)) rust/target/debug/name-generator,0.007696638580000001,0.000021296642035777042,0.007696638580000001,0.0036020899999999996,0.0041833999999999994,0.00768157958,0.007711697580000001,1
counto=$((2**1)) ./name-generator.py,0.07023790858,0.005641269616035033,0.07023790858,0.05401918,0.0161533,0.06624892857999999,0.07422688858,1
counto=$((2**2)) ./name-generator_cpp,0.0034248250800000004,0.001234614803912743,0.0034248250800000004,0.00345318,0,0.00255182058,0.004297829580000001,2
counto=$((2**2)) ./name-generator_cpp_O2,0.0034377020800000005,0.001675433656585811,0.0034377020800000005,0.00207068,0.0011454,0.00225299158,0.0046224125800000005,2
counto=$((2**2)) ./name-generator_cpp_O1,0.00413751858,0.000031180580623201065,0.00413751858,0.00300018,0.0011354,0.004115470580000001,0.004159566579999999,2
counto=$((2**2)) ./name-generator_go,0.00487496258,0.00048194842570756496,0.00487496258,0.00102259,0.0043358,0.00453417358,0.0052157515800000005,2
counto=$((2**2)) ./name-generator_pascal,0.00733648158,0.002174275570402703,0.00733648158,0.00116909,0.0060363,0.00579903658,0.00887392658,2
counto=$((2**2)) ./name-generator.js,0.03285232508,0.004731204096764847,0.03285232508,0.025674179999999998,0.0102498,0.029506858580000003,0.03619779158,2
counto=$((2**2)) ./name-generator.ts,0.08346037208000001,0.00877790266639022,0.08346037208000001,0.07252868,0.0298618,0.07725345758,0.08966728658,2
counto=$((2**2)) java -jar ./name-generator.jar,0.07477420158,0.0013685471922305111,0.07477420158,0.13954017999999999,0.019568299999999997,0.07380649258,0.07574191058,2
counto=$((2**2)) ./name-generator.pl,0.01517660158,0.0001632638847081602,0.01517660158,0.01031118,0.0045698,0.015061156580000002,0.01529204658,2
counto=$((2**2)) ./name-generator_d,0.00611303258,0.00031270948869837717,0.00611303258,0.0007350900000000001,0.005648299999999999,0.00589191358,0.006334151580000001,2
counto=$((2**2)) ./name-generator.r,0.18144832358000001,0.0005745907277515012,0.18144832358000001,0.13639367999999996,0.0426878,0.18104202658000002,0.18185462058000001,2
counto=$((2**2)) ./name-generator.php,0.01162598108,0.00014640999457858018,0.01162598108,0.00645468,0.0049488,0.011522453580000001,0.01172950858,2
counto=$((2**2)) ./name-generator.rb,0.07562094608,0.006298212120843862,0.07562094608,0.06208668,0.0126123,0.07116743757999999,0.08007445458,2
counto=$((2**2)) ./name-generator.lua,0.01763779158,0.002123874413253288,0.01763779158,0.014278679999999998,0.0032638,0.01613598558,0.01913959758,2
counto=$((2**2)) java NameGenerator,0.04911294808,0.0011133742752104934,0.04911294808,0.06867967999999999,0.0204453,0.048325673580000006,0.04990022258,2
counto=$((2**2)) rust/target/debug/name-generator,0.00803274608,0.00029117738010446504,0.00803274608,0.00670868,0.0013374,0.00782685258,0.00823863958,2
counto=$((2**2)) ./name-generator.py,0.07702069957999999,0.003997526364061664,0.07702069957999999,0.050213179999999996,0.0275163,0.07419402157999999,0.07984737758,2
counto=$((2**3)) ./name-generator_cpp,0.0026096480799999997,0.000038543683535697444,0.0026096480799999997,0.0013870900000000001,0.0017199,0.00258239358,0.00263690258,3
counto=$((2**3)) ./name-generator_cpp_O2,0.00317890458,0.00008138516208744647,0.00317890458,0.00065609,0.0028603,0.0031213565800000003,0.0032364525799999998,3
counto=$((2**3)) ./name-generator_cpp_O1,0.00348140858,0.00008462653957240635,0.00348140858,0.0023536800000000004,0.0010194,0.0034215685799999997,0.00354124858,3
counto=$((2**3)) ./name-generator_go,0.0047155745800000004,0.0002783356138513355,0.0047155745800000004,0.0016470900000000001,0.0036637999999999996,0.004518761580000001,0.00491238758,3
counto=$((2**3)) ./name-generator_pascal,0.00629725658,0.0018204860061445133,0.00629725658,0.00382609,0.0028543999999999996,0.005009978579999999,0.00758453458,3
counto=$((2**3)) ./name-generator.js,0.03196381208,0.00001215728688893938,0.03196381208,0.02201368,0.0136073,0.03195521558,0.03197240858,3
counto=$((2**3)) ./name-generator.ts,0.058112392080000005,0.007306970654884585,0.058112392080000005,0.06005718,0.0162608,0.052945583580000004,0.06327920058,3
counto=$((2**3)) java -jar ./name-generator.jar,0.07763518057999999,0.012315649109441286,0.07763518057999999,0.12401518,0.0247753,0.06892670158,0.08634365958,3
counto=$((2**3)) ./name-generator.pl,0.01645239458,0.0009712422766580933,0.01645239458,0.01306968,0.0032438,0.015765622580000003,0.01713916658,3
counto=$((2**3)) ./name-generator_d,0.00474175158,0.0009607728536558484,0.00474175158,0.00205118,0.0026073,0.004062382579999999,0.005421120580000001,3
counto=$((2**3)) ./name-generator.r,0.16339999908,0.00805160359294871,0.16339999908,0.13649667999999998,0.0258398,0.15770665558,0.16909334258,3
counto=$((2**3)) ./name-generator.php,0.012012937080000001,0.0007426848588819484,0.012012937080000001,0.005767179999999999,0.006049799999999999,0.011487779580000001,0.01253809458,3
counto=$((2**3)) ./name-generator.rb,0.07018068858,0.0036591460707790825,0.07018068858,0.05567068,0.013837799999999999,0.06759328158,0.07276809558,3
counto=$((2**3)) ./name-generator.lua,0.01826933458,0.0015879808112090027,0.01826933458,0.015575180000000001,0.0026028999999999996,0.01714646258,0.01939220658,3
counto=$((2**3)) java NameGenerator,0.04280004508,0.0022539346848372737,0.04280004508,0.06032218,0.0220128,0.04120627258,0.04439381758,3
counto=$((2**3)) rust/target/debug/name-generator,0.00533131908,0.0003553034798767108,0.00533131908,0.00370268,0.0016369,0.00508008158,0.00558255658,3
counto=$((2**3)) ./name-generator.py,0.07316561558,0.0014243662015373671,0.07316561558,0.05187168,0.022426799999999997,0.07215843658,0.07417279457999999,3
counto=$((2**4)) ./name-generator_cpp,0.00359467858,0.0008692095965600006,0.00359467858,0.0019715899999999996,0.0018719,0.00298005458,0.004209302579999999,4
counto=$((2**4)) ./name-generator_cpp_O2,0.00214716858,0.00014818553970614003,0.00214716858,0,0.0029078000000000003,0.0020423855799999997,0.0022519515799999997,4
counto=$((2**4)) ./name-generator_cpp_O1,0.0028676250799999996,0.0012991184987061419,0.0028676250799999996,0.0018406800000000001,0.0010569,0.0019490095799999997,0.0037862405799999996,4
counto=$((2**4)) ./name-generator_go,0.00439712258,0.00032954428694486536,0.00439712258,0.00320418,0.0012389,0.00416409958,0.00463014558,4
counto=$((2**4)) ./name-generator_pascal,0.00596077308,0.00100374161142821,0.00596077308,0.00267768,0.0030158,0.00525102058,0.0066705255799999995,4
counto=$((2**4)) ./name-generator.js,0.02592919558,0.0014306240965508714,0.02592919558,0.01813868,0.0108573,0.024917591580000002,0.02694079958,4
counto=$((2**4)) ./name-generator.ts,0.06104346358,0.015263291609068405,0.06104346358,0.06310018,0.0161193,0.05025068658,0.07183624058,4
counto=$((2**4)) java -jar ./name-generator.jar,0.07406869358,0.0034618321661296593,0.07406869358,0.12994367999999998,0.0210633,0.07162080858,0.07651657858,4
counto=$((2**4)) ./name-generator.pl,0.016946007080000002,0.0018751644522133257,0.016946007080000002,0.01209568,0.0046333,0.015620065580000002,0.018271948580000003,4
counto=$((2**4)) ./name-generator_d,0.00522980058,0.00040245406715301026,0.00522980058,0.00090559,0.0040222999999999995,0.00494522258,0.00551437858,4
counto=$((2**4)) ./name-generator.r,0.21248996558,0.0338206599572842,0.21248996558,0.17123067999999997,0.040140300000000004,0.18857514758000002,0.23640478358,4
counto=$((2**4)) ./name-generator.php,0.01224020008,0.0004366547008386604,0.01224020008,0.00249518,0.009519799999999998,0.01193143858,0.01254896158,4
counto=$((2**4)) ./name-generator.rb,0.06705146058,0.000562961649628105,0.06705146058,0.04915518,0.0172128,0.06665338658,0.06744953458,4
counto=$((2**4)) ./name-generator.lua,0.01956403758,0.002669931968170349,0.01956403758,0.01547368,0.0032002999999999997,0.01767611058,0.02145196458,4
counto=$((2**4)) java NameGenerator,0.043972443580000006,0.0027420809014819403,0.043972443580000006,0.05631968,0.0260363,0.04203349958,0.045911387580000004,4
counto=$((2**4)) rust/target/debug/name-generator,0.00788418658,0.0015427090066503155,0.00788418658,0.00331468,0.0038557999999999995,0.00679332658,0.008975046580000002,4
counto=$((2**4)) ./name-generator.py,0.07165128908,0.008927229476441189,0.07165128908,0.051141679999999995,0.0215233,0.06533878458,0.07796379358,4
counto=$((2**5)) ./name-generator_cpp,0.00403210758,0.00029392590416293696,0.00403210758,0.0029286800000000003,0.0011899,0.00382427058,0.00423994458,5
counto=$((2**5)) ./name-generator_cpp_O2,0.00369074858,0.00007157759103238965,0.00369074858,0.0019475900000000001,0.0021533999999999998,0.00364013558,0.00374136158,5
counto=$((2**5)) ./name-generator_cpp_O1,0.0040227590799999996,0.00010546851194787934,0.0040227590799999996,0,0.004729799999999999,0.00394818158,0.0040973365799999995,5
counto=$((2**5)) ./name-generator_go,0.0048231175799999994,0.000320671511054537,0.0048231175799999994,0.00105009,0.004053299999999999,0.004596368579999999,0.0050498665799999995,5
counto=$((2**5)) ./name-generator_pascal,0.006968629080000001,0.00025847510568814924,0.006968629080000001,0.0036235899999999995,0.0037118999999999997,0.006785859580000001,0.007151398580000001,5
counto=$((2**5)) ./name-generator.js,0.030412050080000003,0.005050048443896798,0.030412050080000003,0.02030018,0.0128493,0.026841126580000003,0.03398297358,5
counto=$((2**5)) ./name-generator.ts,0.07370797158,0.009270669118743155,0.07370797158,0.07646618,0.015539299999999999,0.06715261858,0.08026332458,5
counto=$((2**5)) java -jar ./name-generator.jar,0.09995441958,0.01603051236615075,0.09995441958,0.17384718,0.023829799999999998,0.08861913558,0.11128970358,5
counto=$((2**5)) ./name-generator.pl,0.017368512080000002,0.0021146219210214623,0.017368512080000002,0.00416068,0.0129498,0.015873248580000002,0.018863775580000002,5
counto=$((2**5)) ./name-generator_d,0.00443674458,0.0003237884377460067,0.00443674458,0.00189868,0.0024388,0.00420779158,0.004665697579999999,5
counto=$((2**5)) ./name-generator.r,0.16940110058000002,0.004485814709169329,0.16940110058000002,0.13485667999999998,0.0342638,0.16622915058,0.17257305058,5
counto=$((2**5)) ./name-generator.php,0.01241755408,0.00003407194025147446,0.01241755408,0.00583768,0.0063678,0.01239346158,0.012441646580000002,5
counto=$((2**5)) ./name-generator.rb,0.07637363408,0.008313571099029134,0.07637363408,0.056827180000000005,0.018145299999999996,0.07049505158,0.08225221658,5
counto=$((2**5)) ./name-generator.lua,0.018546110580000004,0.0007229784999970607,0.018546110580000004,0.01612118,0.0023653999999999997,0.018034887580000002,0.019057333580000002,5
counto=$((2**5)) java NameGenerator,0.05420749208,0.012936042678944147,0.05420749208,0.07771518,0.0175743,0.04506032858,0.06335465558,5
counto=$((2**5)) rust/target/debug/name-generator,0.00706497558,0.0010157192931947293,0.00706497558,0.00573718,0.0013299,0.0063467535799999995,0.00778319758,5
counto=$((2**5)) ./name-generator.py,0.07370691207999999,0.0048082787359141795,0.07370691207999999,0.04736168,0.027486299999999998,0.07030694558,0.07710687858,5
counto=$((2**6)) ./name-generator_cpp,0.0032396610799999997,0.0005432977171500906,0.0032396610799999997,0.0022746800000000003,0.0010244,0.0028554915799999998,0.0036238305799999996,6
counto=$((2**6)) ./name-generator_cpp_O2,0.0024776790799999997,0.000824367005817494,0.0024776790799999997,0.00106559,0.0019333999999999998,0.0018947635799999997,0.0030605945799999997,6
counto=$((2**6)) ./name-generator_cpp_O1,0.00224375458,0.00019445012218561358,0.00224375458,0,0.0030172999999999997,0.0021062575799999997,0.00238125158,6
counto=$((2**6)) ./name-generator_go,0.0028408350800000004,0.0007268923360309286,0.0028408350800000004,0.0018855900000000001,0.0016379,0.00232684458,0.0033548255800000004,6
counto=$((2**6)) ./name-generator_pascal,0.00577987858,0.0011230566883652846,0.00577987858,0.00208309,0.0039993,0.00498575758,0.00657399958,6
counto=$((2**6)) ./name-generator.js,0.026953109080000003,0.001618658638910781,0.026953109080000003,0.02321468,0.007113899999999999,0.025808544580000002,0.028097673580000003,6
counto=$((2**6)) ./name-generator.ts,0.07044641358,0.016697145769395735,0.07044641358,0.07369518,0.0146973,0.058639748580000005,0.08225307858,6
counto=$((2**6)) java -jar ./name-generator.jar,0.07847687358,0.005450330986124788,0.07847687358,0.13640818,0.0233948,0.07462290758,0.08233083958,6
counto=$((2**6)) ./name-generator.pl,0.016713201580000003,0.0012706312878124782,0.016713201580000003,0.008925679999999998,0.0075469,0.015814729580000002,0.01761167358,6
counto=$((2**6)) ./name-generator_d,0.004521729580000001,0.00021772949163583702,0.004521729580000001,0.0033426800000000002,0.0012044,0.004367771580000001,0.004675687580000001,6
counto=$((2**6)) ./name-generator.r,0.17038147158,0.013643326943932778,0.17038147158,0.12618868,0.0423298,0.16073418258,0.18002876058,6
counto=$((2**6)) ./name-generator.php,0.012687003080000002,0.001113399731054621,0.012687003080000002,0.00810118,0.0044138,0.01189971058,0.013474295580000002,6
counto=$((2**6)) ./name-generator.rb,0.06539418158,0.0007576309749158891,0.06539418158,0.05298068,0.012292299999999999,0.06485845558,0.06592990758,6
counto=$((2**6)) ./name-generator.lua,0.01721555958,0.002146916194825031,0.01721555958,0.01118268,0.0058557999999999995,0.015697460580000003,0.01873365858,6
counto=$((2**6)) java NameGenerator,0.05086490608000001,0.0029538374621370924,0.05086490608000001,0.06879268,0.0256803,0.048776227580000005,0.052953584580000004,6
counto=$((2**6)) rust/target/debug/name-generator,0.008044641080000001,0.0007722603071118569,0.008044641080000001,0.00498468,0.0028664,0.007498570580000001,0.00859071158,6
counto=$((2**6)) ./name-generator.py,0.07109756108,0.0022940757225916705,0.07109756108,0.054348179999999996,0.018007799999999997,0.06947540458,0.07271971758,6
counto=$((2**7)) ./name-generator_cpp,0.00280404608,0.000670712702265657,0.00280404608,0,0.0035522999999999996,0.00232978058,0.0032783115799999997,7
counto=$((2**7)) ./name-generator_cpp_O2,0.0034331675800000003,0.0003182235073780691,0.0034331675800000003,0.00169459,0.0019798999999999997,0.0032081495800000003,0.0036581855800000003,7
counto=$((2**7)) ./name-generator_cpp_O1,0.0020711200799999998,0.0001527824408906337,0.0020711200799999998,0.00107759,0.0014739,0.00196308658,0.00217915358,7
counto=$((2**7)) ./name-generator_go,0.0035313120799999997,0.0006464094421962753,0.0035313120799999997,0.0016155899999999999,0.0020083999999999996,0.00307423158,0.00398839258,7
counto=$((2**7)) ./name-generator_pascal,0.0061855430800000005,0.0003574714692678284,0.0061855430800000005,0.0014605900000000001,0.0050742999999999995,0.0059327725800000005,0.0064383135800000005,7
counto=$((2**7)) ./name-generator.js,0.03171668808,0.000907867831394252,0.03171668808,0.02237318,0.0129968,0.031074728580000002,0.032358647580000004,7
counto=$((2**7)) ./name-generator.ts,0.056806997080000005,0.00018675750751308168,0.056806997080000005,0.05599218,0.0180238,0.05667493958000001,0.05693905458,7
counto=$((2**7)) java -jar ./name-generator.jar,0.09296027158,0.022188551174226093,0.09296027158,0.14163218,0.0377568,0.07727059658,0.10864994658,7
counto=$((2**7)) ./name-generator.pl,0.019110164080000002,0.0057743803462730545,0.019110164080000002,0.012273179999999998,0.0066869,0.015027060580000001,0.023193267580000003,7
counto=$((2**7)) ./name-generator_d,0.00553720858,0.00009165376676383774,0.00553720858,0.00248168,0.0030147999999999998,0.0054723995800000005,0.00560201758,7
counto=$((2**7)) ./name-generator.r,0.17604588908000002,0.010055278338681665,0.17604588908000002,0.14540618,0.0284638,0.16893573358,0.18315604458,7
counto=$((2**7)) ./name-generator.php,0.01154891358,0.0008817140728785048,0.01154891358,0.00445568,0.0069888,0.01092544758,0.012172379580000002,7
counto=$((2**7)) ./name-generator.rb,0.07412400608,0.0016287405673969311,0.07412400608,0.06057318,0.0130683,0.07297231258,0.07527569958,7
counto=$((2**7)) ./name-generator.lua,0.016684373580000002,0.0010103070978915267,0.016684373580000002,0.01108968,0.0054933,0.015969978580000002,0.01739876858,7
counto=$((2**7)) java NameGenerator,0.05081412808000001,0.006143122390526218,0.05081412808000001,0.07815517999999999,0.0209393,0.04647028458,0.055157971580000006,7
counto=$((2**7)) rust/target/debug/name-generator,0.00564064058,0.00045602589110926676,0.00564064058,0.00406518,0.0015904,0.005318181579999999,0.005963099580000001,7
counto=$((2**7)) ./name-generator.py,0.07154235158,0.0031700615234357796,0.07154235158,0.05431218,0.0180233,0.06930077958,0.07378392358,7
counto=$((2**8)) ./name-generator_cpp,0.00333150608,0.00032486818980087935,0.00333150608,0,0.004046299999999999,0.0031017895799999996,0.00356122258,8
counto=$((2**8)) ./name-generator_cpp_O2,0.00255967908,0.000017148046550554873,0.00255967908,0.00136059,0.0016524,0.00254755358,0.00257180458,8
counto=$((2**8)) ./name-generator_cpp_O1,0.00257832408,0.0001658950290409571,0.00257832408,0.00133359,0.0016924,0.00246101858,0.00269562958,8
counto=$((2**8)) ./name-generator_go,0.00307386958,0.000017281689732199014,0.00307386958,0.00064759,0.0029317999999999996,0.0030616495800000003,0.00308608958,8
counto=$((2**8)) ./name-generator_pascal,0.0065280725800000005,0.0003912563241661401,0.0065280725800000005,0.00155959,0.0048598,0.006251412580000001,0.00680473258,8
counto=$((2**8)) ./name-generator.js,0.03362572358,0.004230498249472746,0.03362572358,0.02845968,0.007445299999999999,0.030634309580000005,0.03661713758,8
counto=$((2**8)) ./name-generator.ts,0.056712568080000005,0.001888620694259303,0.056712568080000005,0.05975518,0.014519299999999999,0.055377111580000006,0.05804802458,8
counto=$((2**8)) java -jar ./name-generator.jar,0.08885976007999999,0.0014011426935228639,0.08885976007999999,0.15981318,0.026001299999999998,0.08786900258,0.08985051758,8
counto=$((2**8)) ./name-generator.pl,0.01671383208,0.00032164661130579275,0.01671383208,0.013474179999999999,0.0029768,0.01648639358,0.01694127058,8
counto=$((2**8)) ./name-generator_d,0.00679489158,0.00007427591050939706,0.00679489158,0.005037679999999999,0.0018014,0.00674237058,0.00684741258,8
counto=$((2**8)) ./name-generator.r,0.23008819608000003,0.0542914797614875,0.23008819608000003,0.17811667999999997,0.0490723,0.19169832258,0.26847806958000003,8
counto=$((2**8)) ./name-generator.php,0.013969400580000003,0.0017564461733995723,0.013969400580000003,0.0056796799999999995,0.0077908,0.012727405580000002,0.015211395580000002,8
counto=$((2**8)) ./name-generator.rb,0.06213255008,0.004592322668085564,0.06213255008,0.043315179999999995,0.0183423,0.05888528758,0.06537981258,8
counto=$((2**8)) ./name-generator.lua,0.01813564258,0.00024087875343832164,0.01813564258,0.01581868,0.0020793,0.017965315580000002,0.01830596958,8
counto=$((2**8)) java NameGenerator,0.06117384108,0.00398448802212335,0.06117384108,0.09038267999999999,0.0271378,0.058356382580000005,0.06399129958,8
counto=$((2**8)) rust/target/debug/name-generator,0.007038011080000001,0.0023989622856586353,0.007038011080000001,0.0038421800000000006,0.0028793000000000004,0.00534168858,0.008734333580000002,8
counto=$((2**8)) ./name-generator.py,0.07121875757999999,0.0025853082570250663,0.07121875757999999,0.055277679999999996,0.0172513,0.06939066858,0.07304684657999999,8
counto=$((2**9)) ./name-generator_cpp,0.0040822235800000006,0.000049754861551410114,0.0040822235800000006,0.0042591799999999996,0,0.004047041580000001,0.0041174055800000005,9
counto=$((2**9)) ./name-generator_cpp_O2,0.00279093708,0.0008399643671969068,0.00279093708,0,0.0034248,0.00219699258,0.00338488158,9
counto=$((2**9)) ./name-generator_cpp_O1,0.00391998858,0.00037963148868343395,0.00391998858,0,0.004566299999999999,0.00365154858,0.00418842858,9
counto=$((2**9)) ./name-generator_go,0.00361507358,0.0008301150768417596,0.00361507358,0.00090459,0.0031742999999999997,0.0030280935799999998,0.00420205358,9
counto=$((2**9)) ./name-generator_pascal,0.00762458008,0.00033367166922665116,0.00762458008,0.00098959,0.006798799999999999,0.007388638580000001,0.00786052158,9
counto=$((2**9)) ./name-generator.js,0.041142948080000005,0.006549551812003058,0.041142948080000005,0.03045568,0.0153318,0.03651171558,0.045774180580000004,9
counto=$((2**9)) ./name-generator.ts,0.06515643307999999,0.005763974562881109,0.06515643307999999,0.06218268,0.018496799999999997,0.06108068758,0.06923217858,9
counto=$((2**9)) java -jar ./name-generator.jar,0.08888461358,0.002027051695918973,0.08888461358,0.15965668,0.025868299999999997,0.08745127158,0.09031795558,9
counto=$((2**9)) ./name-generator.pl,0.019574917080000004,0.0018587921018017317,0.019574917080000004,0.01473068,0.0044753,0.018260552580000002,0.020889281580000002,9
counto=$((2**9)) ./name-generator_d,0.00496626508,0.00014276415201478287,0.00496626508,0.00365768,0.0013954,0.00486531558,0.00506721458,9
counto=$((2**9)) ./name-generator.r,0.19812473208,0.009871774229468826,0.19812473208,0.16133118,0.0333088,0.19114433358,0.20510513058000002,9
counto=$((2**9)) ./name-generator.php,0.013912644580000001,0.0006475457627936428,0.013912644580000001,0.00759918,0.0060858,0.01345476058,0.014370528580000002,9
counto=$((2**9)) ./name-generator.rb,0.07429493258,0.016258791890961882,0.07429493258,0.06624518,0.007291799999999999,0.06279823058,0.08579163458,9
counto=$((2**9)) ./name-generator.lua,0.017661263580000003,0.0019976049411232423,0.017661263580000003,0.015520180000000001,0.0017289,0.016248743580000002,0.01907378358,9
counto=$((2**9)) java NameGenerator,0.05372699258000001,0.0015501505984155237,0.05372699258000001,0.09878668,0.014070299999999999,0.05263087058,0.054823114580000006,9
counto=$((2**9)) rust/target/debug/name-generator,0.006034064580000001,0.00047408539830077063,0.006034064580000001,0.00250568,0.0032513000000000004,0.0056988355800000005,0.006369293580000001,9
counto=$((2**9)) ./name-generator.py,0.07510823758,0.0020782476410904503,0.07510823758,0.05567868,0.0209408,0.07363869458,0.07657778058,9
counto=$((2**10)) ./name-generator_cpp,0.00339125908,0.00024861803715840844,0.00339125908,0.0017130899999999998,0.0021639,0.0032154595800000002,0.0035670585799999995,10
counto=$((2**10)) ./name-generator_cpp_O2,0.00339283558,0.0009920807134996628,0.00339283558,0,0.0041128,0.00269132858,0.00409434258,10
counto=$((2**10)) ./name-generator_cpp_O1,0.0022409850799999997,0.00008201660844304642,0.0022409850799999997,0.00245318,0,0.00218299058,0.00229897958,10
counto=$((2**10)) ./name-generator_go,0.0037756290799999996,0.0007438515850709063,0.0037756290799999996,0.00098709,0.0033688,0.00324964658,0.00430161158,10
counto=$((2**10)) ./name-generator_pascal,0.00650594608,0.0008711930310812296,0.00650594608,0.0013200900000000001,0.005472299999999999,0.00588991958,0.00712197258,10
counto=$((2**10)) ./name-generator.js,0.035218267580000004,0.0011220653246580604,0.035218267580000004,0.02445218,0.0152518,0.03442484758,0.03601168758,10
counto=$((2**10)) ./name-generator.ts,0.06084374958,0.002441933871858123,0.06084374958,0.06599068,0.0148928,0.05911704158,0.06257045758,10
counto=$((2**10)) java -jar ./name-generator.jar,0.09288230058,0.007967286059039678,0.09288230058,0.16958417999999997,0.0186138,0.08724857858,0.09851602258,10
counto=$((2**10)) ./name-generator.pl,0.01909859858,0.0027614881541983844,0.01909859858,0.01569568,0.0031118,0.017145931580000003,0.021051265580000002,10
counto=$((2**10)) ./name-generator_d,0.004653651579999999,0.000004334564568673553,0.004653651579999999,0.00483218,0,0.004650586579999999,0.004656716579999999,10
counto=$((2**10)) ./name-generator.r,0.17777840608,0.000024661763207435245,0.17777840608,0.14571517999999997,0.0313763,0.17776096758,0.17779584458,10
counto=$((2**10)) ./name-generator.php,0.013105832080000001,0.0005543837372655344,0.013105832080000001,0.006201679999999999,0.006738299999999999,0.01271382358,0.013497840580000002,10
counto=$((2**10)) ./name-generator.rb,0.07181900958,0.0011940063685759769,0.07181900958,0.053514679999999995,0.017025799999999997,0.07097471958,0.07266329958,10
counto=$((2**10)) ./name-generator.lua,0.018207036580000002,0.001332630410386917,0.018207036580000002,0.01652368,0.0017114,0.01726472458,0.019149348580000003,10
counto=$((2**10)) java NameGenerator,0.06570421958,0.0050292998096164426,0.06570421958,0.11412568,0.019095799999999996,0.06214796758,0.06926047158,10
counto=$((2**10)) rust/target/debug/name-generator,0.00557821958,0.0006222751806475977,0.00557821958,0.00265709,0.0033458999999999997,0.00513820458,0.00601823458,10
counto=$((2**10)) ./name-generator.py,0.08463084558,0.0026298715405890117,0.08463084558,0.05958668,0.0257643,0.08277124558,0.08649044558,10
